amazon.com: wasted                                                                                        
family dentistry: family                                                                                  
heinefamilydental: family                                                                                 
payerexpress.com: family                                                                                  
# Job search sites moved to top of CATEGORIES section
news.google: wasted                                                                                       
www.cnbc.com: wasted                                                                                      
(idle): idle                                                                                              
zillow: wasted                                                                                            
the eagles: wasted                                                                                        
watch dolphins: wasted                                                                                    
google news: wasted                                                                                       
laver cup: wasted                                                                                         
finereader: work                                                                                        
OCRT: work                                                                                              
windows default lock screen: idle                                                                         
gnome screen shield: idle                                                                                 
gmail: mail                                                                                               
wechat: wasted                                                                                            
facebook: wasted                                                                                          
mfc-l2700dw: family                                                                                       
brother utilities: family                                                                                 
controlcenter4: family                                                                                    
google photos: family                                                                                     
rust-lang: learning                                                                                       
rust: learning                                                                                            
gemini: learning                                                                                          
chatgpt: learning                                                                                         
deepseek: learning                                                                                        
tennis: family                                                                                            
stock: gaming                                                                                             
pixtest: work                                                                                           
perplexity: work                                                                                        
coursework: family                                                                                        
grades: family                                                                                            
chez: family                                                                                              
lennox: family                                                                                            
myidcare: family                                                                                          
compass hhs: family                                                                                       
zebra gem: learning                                                                                       
penndot: family                                                                                           
usta: family                                                                                              
zcode: work                                                                                             
swarthmore: family                                                                                        
ccicnv: family                                                                                            
sunday service: family                                                                                    
chinese church: family                                                                                    
evite: family                                                                                             
76ers: wasted                                                                                             
pandemic: wasted                                                                                          
redick: wasted                                                                                            
climate: wasted                                                                                           
conservatives: wasted                                                                                     
confluence: work                                                                                        
imaging internal: work                                                                                  
chiproc: work                                                                                           
green hills: work                                                                                       
tera term: work                                                                                         
multi launcher: work                                                                                    
program files (x88): work                                                                               
sourcetrail: work                                                                                       
microsoft learn: work                                                                                   
ibm rational: work                                                                                      
clearcase: work                                                                                         
inappropriate: wasted                                                                                     
regrets: wasted                                                                                           
dicaprio: wasted                                                                                          
netflix: wasted                                                                                           
springsteen: wasted                                                                                       
hedgehog: wasted                                                                                          
sneakers: wasted                                                                                          
microsoft rewards: wasted                                                                                 
call option: wasted                                                                                       
lithium: wasted                                                                                           
tucker carlson: wasted                                                                                    
elon musk: wasted                                                                                         
affairs: wasted                                                                                           
talc: wasted                                                                                              
clarkson: wasted                                                                                          
jalen hurts: wasted                                                                                       
twitter: wasted                                                                                           
toyota: wasted                                                                                            
budweiser: wasted                                                                                         
yuengling: wasted                                                                                         
reggie: wasted                                                                                            
sports world: wasted                                                                                      
beer: wasted                                                                                              
tesla: wasted                                                                                             
brooke shields: wasted                                                                                    
agassi: wasted                                                                                            
microsoft start: wasted                                                                                   
girlfriend: wasted                                                                                        
celebrity: wasted                                                                                         
rivers says: wasted                                                                                       
shohei ohtani: wasted                                                                                     
postgame: wasted                                                                                          
clippers: wasted                                                                                          
jackpot: wasted                                                                                           
lakers: wasted                                                                                            
new tab and: idle                                                                                         
basketball: wasted                                                                                        
caitlin: wasted                                                                                           
draymond: wasted                                                                                          
npp: work                                                                                               
planisware: work                                                                                        
Ameritrade: gaming                                                                                        
DCS_: work                                                                                              
DCH-: work                                                                                              
AVP-: work                                                                                              
vcpkg: work                                                                                             
powershell: work                                                                                        
win-unpacked-: work                                                                                     
winscp: work                                                                                            
microsoft docs: work                                                                                    
rand(): work                                                                                            
virtualbox: work                                                                                        
stack overflow: work                                                                                    
milconfig: work                                                                                         
interop: work                                                                                           
certmgr: work                                                                                           
cr3881: work                                                                                            
power nap: work                                                                                         
nsdr: work                                                                                              
std: work                                                                                               
__optimize__: work                                                                                      
dll: work                                                                                               
msdn: work                                                                                              
attach to process: work                                                                                 
protobuf: work                                                                                          
cl.exe: work                                                                                            
pdb: work                                                                                               
zbook: work                                                                                             
hp support: work                                                                                        
etc: work                                                                                               
dnf: work                                                                                               
repositories: work                                                                                      
crao@: work                                                                                             
output directory: work                                                                                  
start emulation: work                                                                                   
perf: work                                                                                              
bing ai: work                                                                                           
ubuntu: work                                                                                            
imgkit: work                                                                                            
power bi: work                                                                                          
anyconnect: work                                                                                        
dacustomstep2: work                                                                                     
matrox: work                                                                                            
pixalg.net: work                                                                                        
platform connection: work                                                                               
logseq: work                                                                                            
trump: wasted                                                                                             
schooldoc: family                                                                                         
s&p 500: gaming                                                                                           
ohio state: wasted                                                                                        
nba: wasted                                                                                               
nfl: wasted                                                                                               
goodell: wasted                                                                                           
intuit: family                                                                                            
sol feinstone: family                                                                                     
consumer cellular: family                                                                                 
cathay pacific: family                                                                                    
program docs: work                                                                                      
edit and continue: work                                                                                 
td bank: family                                                                                           
portfolio summary: gaming                                                                                 
mychop: family                                                                                            
lawrenceville school: family                                                                              
docnetwork: family                                                                                        
youtube: wasted                                                                                           
debug: work                                                                                             
CS2022: work                                                                                            
vs2022: work                                                                                            
vs 2022: work                                                                                           
transformer: learning                                                                                     
.pdf: learning                                                                                            
yejin choi: learning                                                                                      
lecture: learning                                                                                         
secure tooling: learning                                                                                  
secure code training: learning                                                                            
upskill: learning                                                                                         
sonarqube: work                                                                                         
servicenow: work                                                                                        
service portal: work                                                                                    
system properties: work                                                                                 
chat.openai: work                                                                                       
zebra tools portal: work                                                                                
express scripts: family                                                                                   
launch - google chrome: learning                                                                          
visio: work                                                                                             
cen.rao@zebra.com: mail                                                                                   
peddie: family                                                                                            
labcorp: family                                                                                           
machine learning: learning                                                                                
deep learning: learning                                                                                   
Kindle: learning                                                                                          
mathworks: learning                                                                                       
9to5mac: wasted                                                                                           
DEV20: work                                                                                             
BIN20: work                                                                                             
users: work                                                                                             
aurora: work                                                                                            
bmp: work                                                                                               
snipping tool: work                                                                                     
putty: work                                                                                             
pageant: work                                                                                           
dashboard: work                                                                                         
git: work                                                                                               
ssh: work                                                                                               
gdbserver: work                                                                                         
repository: work                                                                                        
tutorial: learning                                                                                        
wordle: gaming                                                                                            
msn money: gaming                                                                                         
meeting: mail                                                                                             
property pages: work                                                                                    
linux: work                                                                                             
matlab: work                                                                                            
octave: work                                                                                            
editor: work                                                                                            
gaussian: work                                                                                          
filter: work                                                                                            
winmerge: work                                                                                          
watchtime: think                                                                                          
tensorflow: learning                                                                                      
pytorch: learning                                                                                         
environment variable: work                                                                              
settings: work                                                                                          
firebase: learning                                                                                        
dictionary: learning                                                                                      
my backpack: mail                                                                                         
microsoft outlook: mail                                                                                   
student health tracker: mail                                                                              
google developers: learning                                                                               
google cloud: learning                                                                                    
how to : learning                                                                                         
immersive labs: learning                                                                                  
email: mail                                                                                               
calendar: mail                                                                                            
zoom: mail                                                                                                
qaz: no_cat                                                                                               
meditation: think                                                                                         
jira: think                                                                                               
                         
avl: work                                                                                               
chidecode: work                                                                                         
camera calibration: work                                                                                
opencv: work                                                                                            
halcon: work                                                                                            
espn: wasted                                                                                              
google search: learning                                                                                   
pattern match: work                                                                                     
multiple repeat: work                                                                                   
regex*search: work                                                                                      
APM*_*_*: work                                                                                          
spm*_*_*: work                                                                                          
manage extensions: work                                                                                 
open folder: work                                                                                       
figure ?: work                                                                                          
cmd: work                                                                                               
start tracking: work                                                                                    
zconnect home: work                                                                                     
scrum: learning                                                                                           
agile: learning                                                                                           
nicolajbky: learning                                                                                      
template_*: work                                                                                        
open directory: work                                                                                    
onedrive: work                                                                                          
zebratechnologies: work                                                                                 
session buddy: work                                                                                     
cmake: work                                                                                             
Track your time: idle                                                                                 
jfrog: work                                                                                             
administrator: work                                                                                     
file explorer: work                                                                                     
172.16: work                                                                                            
chicore: work                                                                                           
vm_share: work                                                                                          
# window_recorder moved to top as vibe_coding
network graph: work                                                                                     
virgin pulse: work                                                                                      
program manager: work                                                                                   
pingid: work                                                                                            
onenote: think                                                                                            
NY21: work                                                                                                
docx: work                                                                                                
spyder: work                                                                                            
stackoverflow: learning                                                                                   
stackexchange: learning                                                                                   
github: work                                                                                            
eingabeaufforderung: work                                                                               
python: work                                                                                            
python35: work                                                                                          
high focus: work                                                                                        
binaural beats: work                                                                                    
texstudio: work                                                                                           
documentation: work                                                                                       
xls : work                                                                                                
word: work                                                                                                
adobe acrobat reader: work                                                                                
thunderbird: mail                                                                                         
mingw64: work                                                                                           
vs2017: work                                                                                            
Notepad++: work                                                                                         
projects: work                                                                                          
sperrbildschirm: idle                                                                                     
stayfocusd: idle                                                                                          
microsoft visual studio: work                                                                           
command prompt: work                                                                                    
windowssystem32: work                                                                                   
microsoft teams: work                                                                                     
inbox: mail                                                                                               
outlook: work                                                                                             
message: mail                                                                                             
message (html): mail                                                                                      
run_win_record: work                                                                                    
visual studio: work                                                                                     
tortoisegit: work                                                                                       
.py: work                                                                                               
shortcut: work                                                                                          
this pc: work                                                                                           
Chimera: work                                                                                           
task manager: work                                                                                      
npm: work                                                                                               
voice -: mail                                                                                             
virginpulse: mail                                                                                         
powerpoint: work                                                                                          
fidelity: gaming                                                                                          
portfolio: gaming                                                                                         
airbnb: gaming                                                                                            
mozilla: wasted                                                                                           
chrome: wasted                                                                                            
whatsapp: wasted                                                                                          
news: wasted                                                                                              
zebra: work                                                                                             
imageglass: work                                                                                        
paint: work                                                                                             
paint.net: work                                                                                         
GIMP: work                                                                                              
netnanny: family                                                                                          
coronavirus: family                                                                                       
flu: family                                                                                               
vaccine: family                                                                                           
new chat: work                                                                                          
mint.com: family                                                                                          
feds: gaming                                                                                              
widow: wasted                                                                                             
philadelphia eagles: wasted                                                                               
desi: wasted                                                                                              
lydic: wasted                                                                                             
tldr: learning                                                                                            
modular: learning                                                                                         
shell: work                                                                                             
options: work                                                                                           
warning: idle                                                                                             
chinesebibleonline: church                                                                                
bible.com: church                                                                                         
biblegateway.com: church                                                                                  
the holy bible: church                                                                                    
athlon sports: wasted                                                                                     
belichick: wasted                                                                                         
order page : family                                                                                       
home depot: family                                                                                        
mychart: family                                                                                           
wirecutter: wasted                                                                                        
code-39: work                                                                                           
walmart.com: family                                                                                       
maga: wasted                                                                                              
los angeles times: wasted                                                                                 
mathjax: work                                                                                           
file finder: learning                                                                                     
alldup: learning                                                                                          
rcr-pf3lv9tf: work                                                                                      
budget laptops: family                                                                                    
paddleocr: learning                                                                                       
ghostscript: work                                                                                       
fiscal.ai: gaming                                                                                         
家常菜: family
www.google.com/maps: family                                                                               
google maps: family                                                                                       
jogging: family
新雅团契: church
[COLORS]                                                                                                  
work: #4954EA                                                                                           
coding: #4954EA                                                                                           
vibe_coding: #9B59B6
learning: #F2F767                                                                                         
gaming: #F68D15                                                                                           
church: #00A000                                                                                           
wasted: #F64438                                                                                           
mail: #72ACF1                                                                                             
think: #83F7F0                                                                                            
family: #83F7F0                                                                                           
job_search: #FF69B4
no_cat: #387FF7                                                                                           
idle: #837F7F                                                                                             
not categorized: #2E8B57  

[MUST_DONE]
timesheet: Saturday, 23:59, Submit timesheet
noah_homework: Saturday, 20:00, Submit Noah's Chinese school homework
approved_timesheet: Tuesday, 17:00, Submit approved timesheet to Saxon
                                                                               
                                                                                                          
[PROJECTS]                                                                                                
edgetool:                                                                                                 
decode:
